738,133,718,120
362,720,340,699
529,12,518,21
193,551,188,549
722,193,704,192
159,928,165,924
336,776,320,772
808,790,810,804
547,990,512,978
730,968,717,984
351,43,359,50
320,192,323,183
888,952,868,966
353,896,339,905
443,237,448,230
820,701,805,705
308,685,315,689
833,165,841,167
770,329,755,317
509,33,518,21
945,320,950,323
880,386,889,388
830,338,843,372
927,650,932,639
237,840,239,821
42,863,25,847
777,165,784,151
318,976,326,985
347,838,355,839
217,525,209,549
925,28,954,26
481,438,479,444
76,755,79,770
25,145,37,134
800,622,806,611
41,17,38,2
305,270,308,265
445,481,440,496
719,988,717,984
396,606,403,582
331,611,352,614
97,7,124,22
874,607,858,599
246,420,236,411
332,912,339,905
846,600,858,599
383,549,399,532
151,328,167,312
299,969,304,984
274,791,285,789
168,437,160,457
194,674,179,665
323,139,327,157
554,53,538,51
359,94,354,79
754,62,763,67
867,260,874,250
43,440,53,437
367,501,360,498
480,270,474,267
239,190,219,206
772,708,780,703
359,850,355,839
985,286,973,282
245,210,254,216
838,588,846,600
256,272,262,273
902,909,891,912
471,542,462,551
847,231,843,207
407,715,393,716
964,597,961,599
997,401,969,408
518,0,529,12
106,416,125,410
661,966,667,973
973,735,958,716
137,773,144,769
823,205,819,208
402,526,399,532
134,771,137,773
914,94,908,81
739,576,736,572
857,841,848,858
493,527,488,531
666,38,667,44
188,452,190,446
149,604,151,614
499,604,498,644
56,800,58,798
499,451,497,434
726,202,722,193
462,830,459,839
278,926,277,908
903,850,879,859
794,821,791,836
371,135,371,140
396,959,371,958
735,314,731,300
789,567,782,551
397,493,391,504
378,155,371,140
809,39,808,37
393,515,391,504
124,468,128,453
926,953,929,950
518,1,518,0
989,11,954,26
271,416,260,432
935,714,948,710
268,30,258,54
854,168,865,165
391,921,395,911
803,350,830,338
266,846,278,858
293,279,305,270
356,19,351,43
866,755,859,754
314,402,299,406
152,180,162,187
88,910,85,910
709,144,717,152
41,915,55,917
480,427,481,438
960,79,958,76
826,127,842,134
398,270,411,277
748,953,762,942
394,819,388,826
205,278,182,296
778,144,784,151
947,408,956,396
282,10,268,30
883,138,876,128
311,996,304,984
937,786,934,796
727,746,746,755
480,501,480,513
224,610,218,618
91,540,127,533
280,604,292,596
716,205,726,202
326,919,332,912
725,61,744,47
874,381,880,386
823,934,799,920
994,539,993,539
931,488,955,494
255,764,251,772
468,33,489,36
943,86,958,76
248,501,244,505
181,873,164,882
977,848,967,865
177,327,175,345
197,60,205,53
277,616,276,627
512,951,512,978
242,445,245,448
189,205,187,223
167,672,168,665
874,17,843,30
911,329,910,334
790,555,782,551
788,14,779,3
159,611,151,614
179,379,191,390
763,92,765,82
306,907,294,911
427,806,454,797
593,67,586,62
378,788,367,789
376,563,383,549
446,806,454,797
199,995,219,978
827,519,831,509
493,26,489,36
58,658,88,647
198,403,191,390
850,618,855,626
180,890,178,899
770,82,765,82
261,808,255,810
27,1,38,2
773,182,777,165
703,898,718,920
127,435,125,450
488,371,487,361
986,434,969,408
52,679,43,687
498,229,499,221
24,627,27,639
701,124,718,120
375,957,371,958
398,728,393,716
900,912,902,909
307,141,323,139
20,13,27,1
126,651,122,647
323,451,331,452
876,653,870,647
203,230,187,223
852,354,843,372
849,254,867,260
322,725,328,725
45,391,28,381
22,749,33,748
281,245,265,242
716,728,717,709
983,81,995,80
928,921,935,910
292,830,304,825
756,722,740,725
220,67,231,64
387,619,396,606
690,65,698,71
315,668,308,685
755,267,761,285
91,269,94,278
262,633,255,620
802,926,799,920
933,914,935,910
273,517,271,500
733,536,725,543
922,536,922,551
234,737,228,730
359,739,362,720
59,86,62,90
942,251,951,255
248,843,237,840
283,467,273,473
901,381,889,388
243,982,219,978
848,648,870,647
262,296,261,289
198,578,196,594
138,83,131,79
453,452,466,452
95,838,109,811
899,830,887,820
815,656,820,645
198,293,194,307
426,441,422,434
906,754,926,760
909,424,891,414
247,513,244,505
949,336,950,323
987,596,977,596
328,265,308,265
956,487,955,494
778,891,789,883
10,221,6,194
892,953,888,952
178,544,180,540
475,655,478,678
896,189,903,177
7,322,16,350
829,961,823,934
285,681,294,682
720,947,730,968
823,279,795,292
283,650,270,660
714,203,716,205
495,290,485,287
818,951,829,961
350,921,339,905
125,702,113,710
151,700,147,706
100,560,91,540
77,496,65,489
24,164,20,174
618,58,614,48
857,811,843,826
67,1,58,2
771,704,772,708
966,15,954,26
249,2,229,2
323,584,300,587
834,720,820,701
867,597,858,599
13,828,5,836
813,628,800,622
227,707,239,699
703,200,704,192
16,922,8,929
361,848,359,850
49,676,52,679
3,661,25,670
493,45,489,36
344,878,353,896
641,981,662,978
443,138,441,136
886,292,902,302
989,411,997,401
431,852,421,870
939,761,926,760
426,41,442,34
292,364,289,360
280,377,292,364
36,469,47,477
922,385,914,378
179,67,185,60
457,140,456,144
8,520,22,517
320,791,329,799
329,217,335,233
237,370,224,354
534,35,538,51
481,287,485,287
459,956,469,953
790,920,799,920
58,783,49,772
388,604,396,606
158,833,136,825
50,939,56,949
0,756,4,776
962,37,954,26
90,692,105,701
21,548,18,534
971,535,971,527
663,959,661,966
774,971,765,969
76,824,69,809
488,483,482,466
548,89,537,93
329,759,335,749
293,402,299,406
887,802,877,795
730,426,744,445
209,772,204,785
302,726,310,734
154,632,151,614
934,292,928,302
16,953,22,963
480,114,483,113
827,124,826,127
217,162,216,169
342,822,338,821
147,286,155,293
224,640,218,618
852,99,840,91
774,682,765,667
915,923,928,921
172,178,174,186
291,158,307,141
350,11,356,19
62,323,74,332
889,761,894,776
853,989,872,987
475,343,455,345
409,183,410,183
814,565,825,574
67,317,62,323
240,819,239,821
931,115,914,94
907,342,910,334
715,491,728,474
128,355,128,364
114,470,124,468
580,66,586,62
182,794,168,786
979,267,963,265
988,294,985,286
760,118,752,113
529,6,529,12
721,233,710,226
172,149,174,156
480,622,499,604
154,345,146,357
985,176,980,166
372,154,378,155
43,128,37,134
927,40,925,28
872,823,887,820
95,329,95,330
224,793,238,792
747,105,751,111
724,536,725,543
952,436,946,439
146,200,142,199
760,996,765,969
108,693,105,701
80,228,82,217
389,555,383,549
908,432,909,424
369,821,371,809
297,987,304,984
123,945,121,966
956,538,971,535
869,674,883,688
445,517,449,520
255,147,268,149
467,577,474,559
534,973,547,990
738,915,751,921
364,6,350,11
618,969,641,981
146,700,151,700
825,250,849,254
933,368,927,372
98,297,94,278
73,414,75,408
441,975,454,973
302,428,299,406
814,699,820,701
895,234,888,253
3,818,13,828
221,139,208,147
57,527,51,500
335,440,331,452
124,638,122,647
716,80,710,83
731,306,731,300
282,45,268,30
256,495,248,501
69,567,43,577
724,304,731,306
173,855,160,865
206,179,207,169
232,236,223,236
889,368,901,381
961,201,951,217
390,704,393,716
250,614,255,620
239,301,232,294
584,49,586,62
634,69,632,81
756,464,746,472
756,675,756,676
99,86,111,84
488,313,491,311
355,856,359,850
359,706,362,720
245,810,252,815
909,633,904,624
164,62,160,69
400,520,402,526
247,256,252,242
133,625,124,638
307,441,302,428
751,238,746,251
87,85,99,86
72,541,91,540
368,209,374,219
239,175,239,190
972,6,966,15
966,618,953,611
722,677,738,660
764,530,750,540
447,816,446,806
937,579,921,571
172,634,176,648
828,668,812,676
477,429,480,427
331,443,335,440
490,57,488,57
273,614,277,616
80,526,91,540
293,95,296,96
182,36,174,15
844,557,853,550
415,126,441,136
144,134,148,119
854,134,847,131
467,91,472,98
488,626,480,622
729,856,716,871
406,633,390,647
222,821,220,826
791,542,782,551
791,580,789,567
255,119,247,112
419,946,419,937
30,405,19,405
961,723,958,716
369,117,371,135
740,895,738,915
63,810,69,809
909,616,904,624
488,600,499,604
183,681,194,674
100,785,89,796
737,179,722,193
881,343,907,342
337,233,336,234
773,619,773,593
244,824,239,821
451,104,458,97
195,745,199,759
852,793,857,811
66,145,64,144
56,561,69,567
807,363,803,350
413,208,420,218
885,341,881,343
736,810,730,792
793,763,808,790
72,753,76,755
819,607,806,611
303,738,310,734
568,88,561,93
782,164,777,165
797,248,784,249
435,545,462,551
171,225,158,222
264,920,278,926
479,177,469,178
93,420,106,416
364,734,359,739
772,971,774,971
754,331,755,317
100,243,80,228
445,655,436,672
188,999,199,995
66,800,58,798
774,892,778,891
958,630,966,618
810,473,810,461
732,732,740,725
68,912,55,917
0,336,7,322
92,164,95,150
118,227,131,217
845,925,851,913
779,647,797,654
64,260,91,269
181,794,182,794
982,503,984,500
182,324,177,327
175,800,181,794
566,88,568,88
749,16,751,24
172,421,168,437
122,361,118,364
133,860,135,846
859,861,848,858
13,709,14,715
746,180,737,179
622,7,633,15
799,697,805,705
316,959,314,956
957,235,947,241
707,507,719,514
79,701,90,692
663,955,663,959
895,787,894,776
968,958,945,957
829,633,820,645
265,266,270,269
135,717,147,706
940,162,921,143
424,63,426,41
333,574,323,584
16,590,13,609
344,924,350,921
157,258,148,258
744,802,747,794
886,995,872,987
409,599,396,606
331,138,323,139
706,260,704,265
941,645,943,651
355,147,352,153
702,46,690,54
752,578,739,576
116,95,111,84
918,794,934,796
877,63,908,81
180,747,179,742
942,115,931,115
557,85,561,93
877,798,877,795
723,300,724,304
126,239,118,227
936,203,925,217
935,892,937,901
204,551,209,549
930,158,940,162
243,467,240,471
710,359,707,364
247,333,227,334
271,459,273,473
141,63,144,63
925,627,932,639
938,5,954,26
489,980,512,978
725,807,736,810
705,95,710,83
368,818,369,821
56,709,45,701
464,979,454,973
127,105,125,112
912,758,906,754
485,540,488,531
337,84,328,87
493,236,498,229
401,487,397,493
828,313,830,338
349,23,356,19
339,929,344,924
748,548,750,540
298,458,283,467
959,511,957,518
169,274,157,258
292,997,297,987
124,544,127,533
939,461,946,439
481,606,488,600
530,958,534,973
729,654,738,660
176,530,180,540
459,357,455,345
89,360,86,335
58,319,62,323
73,564,69,567
714,797,725,807
365,407,365,418
472,124,480,114
845,748,840,749
872,758,866,755
819,972,829,961
787,662,797,654
263,716,267,712
903,147,921,143
911,966,911,968
887,833,899,830
903,138,903,147
429,238,443,237
784,342,770,329
210,770,209,772
485,473,482,466
490,922,485,905
185,33,182,36
829,864,848,858
185,45,182,36
448,811,446,806
754,561,759,561
740,71,754,62
815,864,829,864
58,323,62,323
21,653,27,639
714,749,704,744
907,7,925,28
876,618,877,625
835,667,828,668
192,560,193,551
5,117,7,144
208,101,203,125
177,916,170,920
948,538,956,538
752,2,749,16
25,344,16,350
149,352,146,357
950,449,946,439
861,572,844,557
713,967,717,984
269,389,280,377
274,468,273,473
720,745,727,746
323,919,326,919
220,473,240,471
305,196,320,192
309,211,305,196
48,921,55,917
134,46,139,40
49,526,57,527
874,151,867,138
404,979,404,988
479,688,484,683
206,419,220,429
738,1,752,2
136,692,127,686
758,809,755,824
175,63,179,67
427,460,424,458
446,138,448,141
32,310,7,322
68,784,58,783
471,157,467,157
291,708,306,704
276,147,268,149
412,449,415,435
126,929,123,945
394,713,393,716
939,2,938,5
397,804,394,819
979,708,958,716
119,106,125,112
861,398,877,400
133,209,131,217
679,963,667,973
373,401,365,407
982,986,968,958
901,354,907,342
856,844,857,841
241,526,247,513
596,79,593,67
133,616,133,625
355,713,359,706
131,958,121,966
314,287,309,294
479,253,477,246
333,620,331,611
980,698,979,708
237,944,226,942
94,706,105,701
37,405,30,405
723,849,729,856
866,769,854,772
702,921,718,920
910,756,912,758
954,618,953,611
53,320,58,319
205,982,219,978
213,749,199,759
386,298,371,295
895,228,895,234
948,31,954,26
11,238,10,221
2,61,0,75
110,519,126,505
219,949,226,942
726,763,727,746
291,211,309,211
466,139,457,140
383,13,364,6
772,369,760,353
223,571,215,570
423,831,431,852
846,913,851,913
141,701,146,700
34,581,43,577
903,471,890,451
450,720,469,712
337,51,336,60
205,227,203,230
622,67,618,58
452,322,455,345
32,895,39,887
908,266,913,266
54,21,41,17
107,920,88,910
154,420,150,408
130,41,134,46
734,647,729,654
104,953,84,954
737,706,742,709
42,671,49,676
493,543,485,540
116,909,122,898
346,432,335,440
133,156,127,168
141,698,141,701
731,836,723,849
18,221,10,221
39,811,30,815
54,841,49,831
223,212,219,206
130,912,116,909
218,252,223,236
860,748,859,754
891,641,876,653
318,743,310,734
902,845,903,850
289,845,282,839
374,708,359,706
933,987,940,995
416,869,421,870
462,694,479,688
457,542,462,551
468,952,469,953
828,262,825,250
868,824,872,823
891,298,886,292
82,356,89,360
341,546,338,529
798,391,807,363
204,436,195,442
876,330,881,343
331,544,341,546
253,227,261,233
924,868,936,877
889,904,891,912
801,791,808,790
395,443,412,449
725,672,722,677
38,148,43,153
478,781,495,797
106,314,114,323
50,838,54,841
127,998,119,994
193,56,197,60
103,314,106,314
728,558,725,543
755,527,764,530
913,995,916,998
277,349,283,359
298,916,294,911
162,876,164,882
318,8,350,11
160,230,158,222
786,476,790,488
850,771,854,772
379,259,366,247
512,12,518,21
412,850,405,857
25,574,15,569
91,923,88,910
254,243,252,242
486,716,485,713
361,14,356,19
119,855,133,860
362,626,370,626
227,624,218,618
703,721,716,728
48,876,39,887
41,570,43,577
442,362,441,361
284,129,290,124
978,264,979,267
941,200,936,203
812,605,819,607
103,493,97,480
334,162,327,157
731,927,738,915
71,879,78,871
998,167,997,157
136,673,134,674
894,231,895,234
917,407,909,424
416,737,405,748
404,972,404,979
14,761,28,766
224,103,233,116
817,161,822,167
570,80,568,88
326,895,339,905
233,817,239,821
798,968,819,972
842,667,835,667
12,703,13,709
804,897,810,902
966,713,958,716
198,82,208,101
161,439,168,437
927,318,935,318
182,739,179,742
947,278,934,292
116,255,126,239
836,354,852,354
769,336,770,329
226,440,220,429
763,546,772,550
212,344,224,354
69,155,66,145
87,77,87,85
